cmake_minimum_required(VERSION 3.10)
project(code)

set(CMAKE_CXX_STANDARD 11)

add_executable(code_main main.cpp)
add_executable(code_test test.cpp)

#nower_coder_2018_Multi_University_Training_Contest_One
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_D nower_coder/Multi_University_Training_Contest/2018/one/D_Two_Graphs.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_J nower_coder/Multi_University_Training_Contest/2018/one/J_Different_Integers.cpp)

#nower_coder_2018_Multi_University_Training_Contest_One_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_A nower_coder/Multi_University_Training_Contest/2018/one/Template/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_B nower_coder/Multi_University_Training_Contest/2018/one/Template/B.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_C nower_coder/Multi_University_Training_Contest/2018/one/Template/C.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_D nower_coder/Multi_University_Training_Contest/2018/one/Template/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_E nower_coder/Multi_University_Training_Contest/2018/one/Template/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_F nower_coder/Multi_University_Training_Contest/2018/one/Template/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_G nower_coder/Multi_University_Training_Contest/2018/one/Template/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_H nower_coder/Multi_University_Training_Contest/2018/one/Template/H.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_I nower_coder/Multi_University_Training_Contest/2018/one/Template/I.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_J nower_coder/Multi_University_Training_Contest/2018/one/Template/J.cpp)


#nower_coder_2018_Multi_University_Training_Contest_Two
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_A nower_coder/Multi_University_Training_Contest/2018/two/A_run.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_D nower_coder/Multi_University_Training_Contest/2018/two/D_money.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_I nower_coder/Multi_University_Training_Contest/2018/two/I_car.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_J nower_coder/Multi_University_Training_Contest/2018/two/J_farm.cpp)

add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_J_Mine nower_coder/Multi_University_Training_Contest/2018/two/J_farm_mine.cpp)


#nower_coder_2018_Multi_University_Training_Contest_Two_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_A nower_coder/Multi_University_Training_Contest/2018/two/Template/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_B nower_coder/Multi_University_Training_Contest/2018/two/Template/B.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_C nower_coder/Multi_University_Training_Contest/2018/two/Template/C.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_D nower_coder/Multi_University_Training_Contest/2018/two/Template/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_E nower_coder/Multi_University_Training_Contest/2018/two/Template/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_F nower_coder/Multi_University_Training_Contest/2018/two/Template/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_G nower_coder/Multi_University_Training_Contest/2018/two/Template/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_H nower_coder/Multi_University_Training_Contest/2018/two/Template/H.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_I nower_coder/Multi_University_Training_Contest/2018/two/Template/I.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_J nower_coder/Multi_University_Training_Contest/2018/two/Template/J.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_K nower_coder/Multi_University_Training_Contest/2018/two/Template/K.cpp)


#nower_coder_2018_Multi_University_Training_Contest_Three
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_A nower_coder/Multi_University_Training_Contest/2018/three/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_C_rope nower_coder/Multi_University_Training_Contest/2018/three/C_rope.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_C_splay nower_coder/Multi_University_Training_Contest/2018/three/C_splay.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_E nower_coder/Multi_University_Training_Contest/2018/three/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_H nower_coder/Multi_University_Training_Contest/2018/three/H.cpp)


#nower_coder_2018_Multi_University_Training_Contest_Three_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_A nower_coder/Multi_University_Training_Contest/2018/three/Template/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_B nower_coder/Multi_University_Training_Contest/2018/three/Template/B.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_C nower_coder/Multi_University_Training_Contest/2018/three/Template/C.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_D nower_coder/Multi_University_Training_Contest/2018/three/Template/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_E nower_coder/Multi_University_Training_Contest/2018/three/Template/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_F nower_coder/Multi_University_Training_Contest/2018/three/Template/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_G nower_coder/Multi_University_Training_Contest/2018/three/Template/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_H nower_coder/Multi_University_Training_Contest/2018/three/Template/H.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_I nower_coder/Multi_University_Training_Contest/2018/three/Template/I.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Three_Template_J nower_coder/Multi_University_Training_Contest/2018/three/Template/J.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Four
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_A nower_coder/Multi_University_Training_Contest/2018/four/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_D nower_coder/Multi_University_Training_Contest/2018/four/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_F nower_coder/Multi_University_Training_Contest/2018/four/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_G nower_coder/Multi_University_Training_Contest/2018/four/G.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Four_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_A nower_coder/Multi_University_Training_Contest/2018/four/Template/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_B nower_coder/Multi_University_Training_Contest/2018/four/Template/B.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_C nower_coder/Multi_University_Training_Contest/2018/four/Template/C.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_D nower_coder/Multi_University_Training_Contest/2018/four/Template/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_E nower_coder/Multi_University_Training_Contest/2018/four/Template/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_F nower_coder/Multi_University_Training_Contest/2018/four/Template/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_G nower_coder/Multi_University_Training_Contest/2018/four/Template/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_H nower_coder/Multi_University_Training_Contest/2018/four/Template/H.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_I nower_coder/Multi_University_Training_Contest/2018/four/Template/I.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Four_Template_J nower_coder/Multi_University_Training_Contest/2018/four/Template/J.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Five
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_A nower_coder/Multi_University_Training_Contest/2018/five/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_E nower_coder/Multi_University_Training_Contest/2018/five/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_E_mine nower_coder/Multi_University_Training_Contest/2018/five/E_mine.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_F nower_coder/Multi_University_Training_Contest/2018/five/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_G nower_coder/Multi_University_Training_Contest/2018/five/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_J nower_coder/Multi_University_Training_Contest/2018/five/J.cpp)

##nower_coder_2018_Multi_University_Training_Contest_Five_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_A nower_coder/Multi_University_Training_Contest/2018/five/Template/gpa.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_B nower_coder/Multi_University_Training_Contest/2018/five/Template/div.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_C nower_coder/Multi_University_Training_Contest/2018/five/Template/grf.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_D nower_coder/Multi_University_Training_Contest/2018/five/Template/inv.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_E nower_coder/Multi_University_Training_Contest/2018/five/Template/room.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_F nower_coder/Multi_University_Training_Contest/2018/five/Template/take.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_G nower_coder/Multi_University_Training_Contest/2018/five/Template/max.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_H nower_coder/Multi_University_Training_Contest/2018/five/Template/subseq.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_I nower_coder/Multi_University_Training_Contest/2018/five/Template/vcd.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Five_Template_J nower_coder/Multi_University_Training_Contest/2018/five/Template/plan.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Six
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_A nower_coder/Multi_University_Training_Contest/2018/six/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_D nower_coder/Multi_University_Training_Contest/2018/six/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_J nower_coder/Multi_University_Training_Contest/2018/six/J.cpp)

#nower_coder_2018_Multi_University_Training_Contest_Six_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_A nower_coder/Multi_University_Training_Contest/2018/six/Template/a.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_B nower_coder/Multi_University_Training_Contest/2018/six/Template/b.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_C nower_coder/Multi_University_Training_Contest/2018/six/Template/c.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_D nower_coder/Multi_University_Training_Contest/2018/six/Template/d.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_E nower_coder/Multi_University_Training_Contest/2018/six/Template/e.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_F nower_coder/Multi_University_Training_Contest/2018/six/Template/f_cc.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_G nower_coder/Multi_University_Training_Contest/2018/six/Template/g.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Six_Template_H nower_coder/Multi_University_Training_Contest/2018/six/Template/h.cpp)
