cmake_minimum_required(VERSION 3.10)
project(code)

set(CMAKE_CXX_STANDARD 11)

add_executable(code main.cpp)

#nower_coder_2018_Multi_University_Training_Contest_One
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_D nower_coder/Multi_University_Training_Contest/2018/one/D_Two_Graphs.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_J nower_coder/Multi_University_Training_Contest/2018/one/J_Different_Integers.cpp)

#nower_coder_2018_Multi_University_Training_Contest_One_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_A nower_coder/Multi_University_Training_Contest/2018/one/Template/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_B nower_coder/Multi_University_Training_Contest/2018/one/Template/B.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_C nower_coder/Multi_University_Training_Contest/2018/one/Template/C.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_D nower_coder/Multi_University_Training_Contest/2018/one/Template/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_E nower_coder/Multi_University_Training_Contest/2018/one/Template/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_F nower_coder/Multi_University_Training_Contest/2018/one/Template/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_G nower_coder/Multi_University_Training_Contest/2018/one/Template/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_H nower_coder/Multi_University_Training_Contest/2018/one/Template/H.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_I nower_coder/Multi_University_Training_Contest/2018/one/Template/I.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_One_Template_J nower_coder/Multi_University_Training_Contest/2018/one/Template/J.cpp)


#nower_coder_2018_Multi_University_Training_Contest_Two
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_A nower_coder/Multi_University_Training_Contest/2018/two/A_run.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_D nower_coder/Multi_University_Training_Contest/2018/two/D_money.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_I nower_coder/Multi_University_Training_Contest/2018/two/I_car.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_J nower_coder/Multi_University_Training_Contest/2018/two/J_farm.cpp)


#nower_coder_2018_Multi_University_Training_Contest_Two_Template
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_A nower_coder/Multi_University_Training_Contest/2018/Two/Template/A.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_B nower_coder/Multi_University_Training_Contest/2018/Two/Template/B.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_C nower_coder/Multi_University_Training_Contest/2018/Two/Template/C.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_D nower_coder/Multi_University_Training_Contest/2018/Two/Template/D.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_E nower_coder/Multi_University_Training_Contest/2018/Two/Template/E.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_F nower_coder/Multi_University_Training_Contest/2018/Two/Template/F.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_G nower_coder/Multi_University_Training_Contest/2018/Two/Template/G.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_H nower_coder/Multi_University_Training_Contest/2018/Two/Template/H.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_I nower_coder/Multi_University_Training_Contest/2018/Two/Template/I.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_J nower_coder/Multi_University_Training_Contest/2018/Two/Template/J.cpp)
add_executable(nower_coder_2018_Multi_University_Training_Contest_Two_Template_K nower_coder/Multi_University_Training_Contest/2018/Two/Template/K.cpp)

